name,description,subtype,time_step,final_time,no_possible_phenotypes,tumour_selectivity,CTL_selectivity,binding_affinity,affinity_range,no_init_tumour_cells,no_init_CTL_cells,tumour_natural_prolif_rate,tumour_natural_death_rate,tumour_interaction_induced_rate,CTL_natural_prolif_rate,CTL_natural_death_rate,CTL_interaction_induced_rate,tumour_phenotypic_variation_probability,A,a,sequence_matrix_config,affinity_matrix_config,CTL_sequence_path,tumour_sequence_path,binding_scaling
Config28Seq,Sequence version,sequence,0.05,30,100,0.2,0.2,1.5,0.7,16424,36624,1.5,1.5e-06,5e-06,0.5,5e-06,3e-05,0.01,5.0,1.0,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.1
MConfig1Seq,Sequence version,sequence,0.05,100,100,1.8,1.8,0.1,2.0,16424,36624,1.5,5e-06,5e-06,0.05,5e-06,3e-05,0.01,5.0,1.0,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.1
R20,Use a randomised matrix for binding with 20 phenotypes. Very little difference from 10,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/random_affinity_matrix_config.json,config/txt/20_peptides_from_TULIP.txt,config/txt/20_TCRs_from_TULIP.txt,0.1
Identity,Use an identity matrix for binding. 10 phenotypes. Took a very long time to run for some reason,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/identity_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.1
R10Binding,Use a randomised matrix for binding. 10 phenotypes. 1 binding scaling,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/random_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,1.0
Binding0.5,Use a randomised matrix for binding. 10 phenotypes. 0.5 binding scaling,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/random_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.5
Binding0.75,Use a randomised matrix for binding. 10 phenotypes. 0.75 binding scaling,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/random_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.75
Binding0.62,Use a randomised matrix for binding. 10 phenotypes. 0.62 binding scaling,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/random_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.62
Split,Use an identity matrix for binding. 10 phenotypes,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/split_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.1
Config15SeqUncal,"Comparison with Marta. Sequence, uncalibrated. Behaviour not the same anymore.",sequence,0.05,30,100,1.8,1.8,0.1,2.0,16424,36624,1.5,5e-06,5e-06,0.05,5e-06,3e-05,0.01,5.0,1.0,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.1
Config15SeqCal1,Comparison with Marta. Reduced binding x10. Hopefully this will improve outcome.,sequence,0.05,30,100,1.8,1.8,0.1,2.0,16424,36624,1.5,5e-06,5e-06,0.05,5e-06,3e-05,0.01,5.0,1.0,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.01
IdentityB0.5,Use an identity matrix for binding. 10 phenotypes. Reverts to full normality (can we make the case special again?),sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/identity_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.5
IdentityB0.4,Use an identity matrix for binding. 10 phenotypes. Both seem to grow slightly more,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/identity_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.4
IdentityB0.3,Use an identity matrix for binding. 10 phenotypes,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/identity_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.3
IdentityB0.2,Use an identity matrix for binding. 10 phenotypes,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/identity_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.2
IdentityB0.11,Use an identity matrix for binding. 10 phenotypes,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/identity_affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.11
UnifBinding1,Use a uniform matrix. 10 phenotypes. 1 binding scaling. This _should_ be very similar to the BindingX.Y series,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,1.0
UnifBinding0.75,Use a uniform matrix. 10 phenotypes. 1 binding scaling. This _should_ be very similar to the BindingX.Y series,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.75
UnifBinding0.5,Use a uniform matrix. 10 phenotypes. 1 binding scaling. This _should_ be very similar to the BindingX.Y series,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.5
UnifBinding0.4,Use a uniform matrix. 10 phenotypes. 1 binding scaling. This _should_ be very similar to the BindingX.Y series,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.4
UnifBinding0.3,Use a uniform matrix. 10 phenotypes. 1 binding scaling. This _should_ be very similar to the BindingX.Y series,sequence,0.05,150,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.3
UnifBinding0.2,Use a uniform matrix. 10 phenotypes. 1 binding scaling. This _should_ be very similar to the BindingX.Y series,sequence,0.05,150,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.2
UnifBinding0.1,Use a uniform matrix. 10 phenotypes. 1 binding scaling. This _should_ be very similar to the BindingX.Y series,sequence,0.05,150,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/affinity_matrix_config.json,config/txt/10_peptides_from_TULIP.txt,config/txt/10_TCRs_from_TULIP.txt,0.1
RealSequence,"Using the real world data, passed through TULIP. This is based on FastSequenceRandom",sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/path_affinity_matrix_config.json,config/txt/real_sample_peptides.txt,config/txt/real_sample_TCRs.txt,0.1
HalfRealSequenceBinding1,Only works with a transposed matrix and the 10 TULIP phens. Scaling too high for the real real data,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/path_affinity_matrix_config.json,config/txt/real_sample_peptides.txt,config/txt/real_sample_TCRs.txt,1.0
HalfRealSequenceBinding10,"Using the real world data, passed through TULIP. This is based on FastSequenceRandom. 10 might be too high because we got some large probabilities, and an error because of that.",sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/path_affinity_matrix_config.json,config/txt/real_sample_peptides.txt,config/txt/real_sample_TCRs.txt,10.0
HalfRealSequenceBinding5,Only works with a transposed matrix and the 10 TULIP phens. Scaling too high for the real real data,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/path_affinity_matrix_config.json,config/txt/real_sample_peptides.txt,config/txt/real_sample_TCRs.txt,5.0
HalfRealSequenceBinding2,Only works with a transposed matrix and the 10 TULIP phens. Scaling too high for the real real data,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/path_affinity_matrix_config.json,config/txt/real_sample_peptides.txt,config/txt/real_sample_TCRs.txt,2.0
HalfRealSequenceBinding3,Only works with a transposed matrix and the 10 TULIP phens. Scaling too high for the real real data,sequence,0.05,30,101,0.1,0.1,0.1,1.8,10000,10000,1.5,1.5e-06,5e-06,0.05,5e-06,3e-05,0.01,,,config/json/sequence_matrix_config.json,config/json/path_affinity_matrix_config.json,config/txt/real_sample_peptides.txt,config/txt/real_sample_TCRs.txt,3.0
